Month,MONTHLY_PRODUCTION,ACTUAL_MONTHLY_COST,PRED_MONTHLY_COST,ACTUAL_AVG_CPU,REGRESSION_AVG_CPU,CPU_VARIANCE,MIN_PRICE_SOLD,AVG_PRICE_SOLD,MAX_PRICE_SOLD,AVG_SHIPPED_PER_ORDER,TOTAL_SHIPPED,TOTAL_SALES,MIN_PRODUCT_PROFIT,AVG_PRODUCT_PROFIT,Max_PRODUCT_PROFIT,MIN_TOTAL_REVENUE,AVG_TOTAL_REVENUE,MAX_TOTAL_REVENUE,MIN_TOTAL_PROFIT,AVG_TOTAL_PROFIT,MAX_TOTAL_PROFIT,ACTUAL_TOTAL_PROFIT
2004-07,329,23253.416999379297,18715.744872807158,70.67907902546898,56.88676253132875,13.79231649414023,40.4,85.66329670329671,100,34.879120879120876,3174,327144.09,-16.48676253132875,28.77653417196796,43.11323746867125,128229.59999999999,271895.30373626377,317400,104976.18300062069,248641.88673688448,294146.5830006207,303890.67300062074
2004-08,426,28884.60294042286,29357.161554010865,67.80423225451376,68.91352477467339,-1.1092925201596273,28.88,83.81842105263158,100,34.31578947368421,4564,461501.27,-40.033524774673396,14.904896277958187,31.08647522532661,131808.32,382547.2736842105,456400,102923.71705957715,353662.67074378766,427515.39705957717,432616.6670595772
2004-09,334,24304.339720606513,20789.9768605815,72.76748419343268,62.24543970233982,10.522044491092856,30.06,82.84789473684211,100,33.37894736842105,3171,320750.91,-32.18543970233982,20.602455034502285,37.75456029766018,95320.26,262710.67421052634,317100,71015.92027939348,238406.33448991983,292795.6602793935,296446.57027939346
2004-10,398,27136.8643064668,28030.14984350843,68.18307614690151,70.42751216961916,-2.2444360227176503,29.54,83.3091823899371,100,34.484276729559745,5483,552924.25,-40.887512169619164,12.881670220317943,29.572487830380837,161967.82,456784.24704402516,548300,134830.9556935332,429647.38273755834,521163.13569353323,525787.3856935332
2004-11,334,22642.781608334928,22145.31908431733,67.792759306392,66.3033505518483,1.4894087545437031,29.87,83.961926910299,100,35.475083056478404,10678,1089048.01,-36.43335055184829,17.658576358450702,33.6966494481517,318951.86,896545.4555481727,1067800,296309.07839166507,873902.6739398377,1045157.218391665,1066405.228391665
2004-12,235,18769.76256504039,18716.438209184143,79.87133006400165,79.64441791142188,0.2269121525797715,31.86,82.823,100,34.58181818181818,3804,372802.66,-47.78441791142188,3.1785820885781106,20.355582088578117,121195.44,315058.692,380400,102425.67743495961,296288.9294349596,361630.2374349596,354032.8974349596
2005-01,343,21574.69040244874,22591.33039368703,62.899972018800995,65.8639370078339,-2.9639649890329025,30.59,84.16232323232323,100,34.292929292929294,3395,339543.42,-35.273937007833894,18.298386224489334,34.1360629921661,103853.05,285731.08737373736,339500,82278.35959755126,264156.3969712886,317925.30959755124,317968.7295975512
2005-02,316,20225.541546822442,21088.76355025505,64.00487831272925,66.73659351346535,-2.7317152007361045,34.91,84.93010309278351,100,34.97938144329897,3393,358186.18,-31.826593513465355,18.19350957931816,33.26340648653465,118449.62999999999,288167.83979381446,339300,98224.08845317755,267942.298246992,319074.45845317753,337960.6384531775
2005-03,352,22598.252077524703,23222.784667850538,64.19957976569518,65.97382007912084,-1.7742403134256648,36.66,81.68820754716981,100,36.339622641509436,3852,374262.76,-29.313820079120845,15.714387468048969,34.02617992087916,141214.31999999998,314662.9754716981,385200,118616.06792247528,292064.7233941734,362601.7479224753,351664.5079224753
2005-04,339,20808.09719657764,20996.260847418584,61.38081768901959,61.93587270624951,-0.5550550172299253,29.54,81.36232142857143,100,47.035714285714285,2634,261633.29,-32.39587270624951,19.426448722321922,38.06412729375049,77808.36,214308.35464285716,263400,57000.26280342236,193500.25744627952,242591.90280342236,240825.19280342237
2005-05,334,24984.158722273845,25352.263194308078,74.8028704259696,75.90497962367688,-1.1021091977072786,26.88,84.1775,100,36.30833333333333,4357,457861.06,-49.024979623676884,8.272520376323115,24.09502037632312,117116.15999999999,366761.3675,435700,92132.00127772614,341777.20877772616,410715.84127772617,432876.90127772617
